info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--37163-YRjI6jexAMKZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:37256) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/372 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 363/398 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 363/399 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 54% building 370/411 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 371/411 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 375/412 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 375/413 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 376/414 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 55% building 383/418 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 55% building 383/419 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 384/419 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.trim.js
